ID,Alice,Bob,Fidelidade Mínima,Número de EPRs,Início,Término,Novo Registro
R-1E6B40,5,3,0.65,2,678,679,Já Registrado
R-1E6B70,4,1,0.54,4,679,680,Já Registrado
R-1E6BA0,8,1,0.71,2,680,683,Novo Registro
R-1E6BD0,9,0,0.52,4,683,686,Novo Registro
R-1E6C00,9,2,0.76,2,686,687,Já Registrado
R-1E6C30,1,9,0.76,3,687,688,Já Registrado
R-1E6C60,9,8,0.63,4,688,691,Novo Registro
R-1E6C90,0,4,0.83,3,691,694,Novo Registro
R-1E6CC0,4,3,0.61,4,694,697,Novo Registro
R-1E6CF0,4,10,0.81,3,697,698,Já Registrado
R-1E6D20,2,10,0.91,2,698,701,Novo Registro
R-1E6D50,2,8,0.91,4,701,704,Novo Registro
R-1E6D80,2,7,0.78,3,704,705,Já Registrado
R-1E6DB0,6,10,0.57,4,705,706,Já Registrado
R-1E6DE0,5,0,0.55,3,706,707,Já Registrado
R-1E6E10,5,3,0.72,2,707,708,Já Registrado
R-1E6E40,0,8,0.67,4,708,709,Já Registrado
R-1E6E70,2,6,0.85,2,709,712,Novo Registro
R-1E6EA0,2,1,0.68,2,712,713,Já Registrado
R-1E6ED0,2,4,0.89,3,713,716,Novo Registro
R-1E6F00,6,1,0.94,3,716,719,Novo Registro
R-1E6F30,10,8,0.74,3,719,720,Já Registrado
R-1E6F60,3,8,0.74,3,720,723,Novo Registro
R-1E6F90,9,7,0.53,4,723,724,Já Registrado
R-1E6FC0,2,4,0.72,2,724,725,Já Registrado
R-1E6FF0,2,5,1.0,2,725,728,Novo Registro
R-1E7020,10,8,0.71,3,728,729,Já Registrado
R-1E7050,3,10,0.98,4,729,732,Novo Registro
R-1E7080,6,7,0.54,4,732,733,Já Registrado
R-1E70B0,3,0,0.59,4,733,734,Já Registrado
R-1E70E0,9,0,0.83,4,734,737,Novo Registro
R-1E7110,6,3,0.79,4,737,740,Novo Registro
R-1E7140,1,3,0.72,3,740,741,Já Registrado
R-1E7170,10,9,0.54,2,741,742,Já Registrado
R-1E71A0,6,8,0.79,2,742,745,Novo Registro
R-1E71D0,10,6,0.7,2,745,746,Já Registrado
R-1E7200,6,7,0.92,4,746,749,Novo Registro
R-1E7230,9,2,0.54,3,749,750,Já Registrado
R-1E7260,10,2,0.72,4,750,751,Já Registrado
R-1E7290,1,0,0.77,2,751,752,Já Registrado
R-1E72C0,10,0,0.94,2,752,755,Novo Registro
R-1E72F0,4,5,0.87,3,755,756,Já Registrado
R-1E7320,5,2,0.56,4,756,759,Novo Registro
R-1E7350,3,5,0.83,2,759,760,Já Registrado
R-1E7380,7,4,0.93,4,760,763,Novo Registro
R-1E73B0,10,8,0.99,2,763,766,Novo Registro
R-1E73E0,4,8,0.74,2,766,767,Já Registrado
R-1E7410,0,3,0.7,3,767,768,Já Registrado
R-1E7440,7,6,0.82,3,768,771,Novo Registro
R-1E7470,9,0,0.67,4,771,772,Já Registrado
R-1E74A0,6,9,0.9,2,772,773,Já Registrado
R-1E74D0,6,2,0.73,4,773,774,Já Registrado
R-1E7500,10,1,0.7,2,774,775,Já Registrado
R-1E7530,10,7,0.74,3,775,778,Novo Registro
R-1E7560,3,1,0.86,3,778,779,Já Registrado
R-1E7590,5,7,0.87,4,779,780,Já Registrado
R-1E75C0,1,0,0.89,3,780,783,Novo Registro
R-1E75F0,7,0,0.65,4,783,786,Novo Registro
R-1E7620,5,7,0.95,4,786,789,Novo Registro
R-1E7650,6,10,0.99,2,789,792,Novo Registro
R-1E7680,1,10,0.57,2,792,793,Já Registrado
R-1E76B0,10,2,0.53,3,793,794,Já Registrado
R-1E76E0,6,1,0.74,3,794,795,Já Registrado
R-1E7710,6,7,0.93,2,795,798,Novo Registro
R-1E7740,3,0,0.59,3,798,799,Já Registrado
R-1E7770,2,10,0.87,4,799,802,Novo Registro
R-1E77A0,3,5,0.57,3,802,803,Já Registrado
R-1E77D0,8,7,0.76,4,803,806,Novo Registro
R-1E7800,8,10,0.51,2,806,807,Já Registrado
R-1E7830,7,5,0.66,2,807,808,Já Registrado
R-1E7860,5,4,0.88,4,808,811,Novo Registro
R-1E7890,7,10,0.97,3,811,814,Novo Registro
R-1E78C0,8,3,0.89,4,814,817,Novo Registro
R-1E78F0,10,8,0.78,3,817,818,Já Registrado
R-1E7920,9,4,0.61,2,818,819,Já Registrado
R-1E7950,6,1,0.72,3,819,820,Já Registrado
R-1E7980,4,7,0.71,4,820,821,Já Registrado
R-1E79B0,1,3,0.61,4,821,822,Já Registrado
R-1E79E0,2,9,0.83,2,822,825,Novo Registro
R-1E7A10,3,10,0.96,4,825,826,Já Registrado
R-1E7A40,10,4,0.52,4,826,827,Já Registrado
R-1E7A70,4,2,0.74,4,827,828,Já Registrado
R-1E7AA0,1,4,0.52,4,828,829,Já Registrado
R-1E7AD0,9,3,0.66,3,829,830,Já Registrado
R-1E7B00,5,2,0.62,4,830,833,Novo Registro
R-1E7B30,3,0,0.84,3,833,836,Novo Registro
R-1E7B60,6,3,0.86,2,836,839,Novo Registro
R-1E7B90,8,10,0.93,4,839,842,Novo Registro
R-1E7BC0,3,6,0.96,4,842,845,Novo Registro
R-1E7BF0,10,9,0.74,4,845,848,Novo Registro
R-1E7C20,3,0,0.88,2,848,851,Novo Registro
R-1E7C50,5,9,0.97,3,851,852,Já Registrado
R-1E7C80,1,10,0.86,2,852,855,Novo Registro
R-1E7CB0,1,6,0.82,3,855,858,Novo Registro
R-1E7CE0,2,7,0.8,2,858,861,Novo Registro
R-1E7D10,7,0,0.75,2,861,864,Novo Registro
R-1E7D40,1,0,0.52,2,864,865,Já Registrado
R-1E7D70,1,10,0.52,4,865,868,Novo Registro
R-1E7DA0,2,9,0.62,4,868,871,Novo Registro
R-1E7DD0,7,4,0.51,4,871,872,Já Registrado
R-1E7E00,0,1,0.61,2,872,873,Já Registrado
R-1E7E30,10,0,0.59,4,873,874,Já Registrado
R-1E7E60,8,10,0.86,2,874,875,Já Registrado
R-1E7E90,0,3,0.67,4,875,876,Já Registrado
R-1E7EC0,1,2,0.98,4,876,879,Novo Registro
R-1E7EF0,1,4,0.78,2,879,882,Novo Registro
R-1E7F20,4,6,0.52,2,882,883,Já Registrado
R-1E7F50,2,5,0.9,4,883,886,Novo Registro
R-1E7F80,0,9,0.51,4,886,887,Já Registrado
R-1E7FB0,0,7,0.9,2,887,888,Já Registrado
R-1E7FE0,1,9,0.84,3,888,889,Já Registrado
R-1F4050,4,6,0.95,2,889,890,Já Registrado
R-1F4080,9,6,0.7,4,890,893,Novo Registro
R-1F40B0,1,9,0.5,2,893,894,Já Registrado
R-1F40E0,4,0,0.99,4,894,897,Novo Registro
R-1F4110,10,9,0.64,2,897,898,Já Registrado
R-1F4140,2,9,0.6,2,898,899,Já Registrado
R-1F4170,10,4,1.0,4,899,902,Novo Registro
R-1F41A0,1,6,0.55,4,902,905,Novo Registro
R-1F41D0,0,6,0.75,4,905,906,Já Registrado
R-1F4200,9,3,0.94,4,906,909,Novo Registro
R-1F4230,6,10,0.54,3,909,910,Já Registrado
R-1F4260,10,3,0.73,3,910,911,Já Registrado
R-1F4290,10,2,0.64,2,911,912,Já Registrado
R-1F42C0,7,1,0.7,4,912,913,Já Registrado
R-1F42F0,5,8,0.91,3,913,914,Já Registrado
R-1F4320,10,8,0.67,2,914,915,Já Registrado
R-1F4350,2,6,0.72,4,915,918,Novo Registro
R-1F4380,1,0,0.62,2,918,919,Já Registrado
R-1F43B0,8,5,0.83,2,919,922,Novo Registro
R-1F43E0,1,6,0.7,3,922,923,Já Registrado
R-1F4410,9,10,0.69,4,923,926,Novo Registro
R-1F4440,6,3,0.58,2,926,927,Já Registrado
R-1F4470,9,6,0.52,3,927,928,Já Registrado
R-1F44A0,8,3,0.93,2,928,929,Já Registrado
R-1F44D0,10,9,0.99,3,929,932,Novo Registro
R-1F4500,4,0,0.64,3,932,933,Já Registrado
R-1F4530,10,6,0.97,3,933,936,Novo Registro
R-1F4560,1,7,0.82,3,936,939,Novo Registro
R-1F4590,4,3,0.64,4,939,942,Novo Registro
R-1F45C0,1,8,0.51,3,942,945,Novo Registro
R-1F45F0,7,8,0.97,4,945,948,Novo Registro
R-1F4620,3,0,0.73,3,948,949,Já Registrado
R-1F4650,10,0,0.91,3,949,952,Novo Registro
R-1F4680,7,6,0.92,3,952,955,Novo Registro
R-1F46B0,4,10,0.5,2,955,956,Já Registrado
R-1F46E0,3,0,0.66,4,956,959,Novo Registro
R-1F4710,1,7,0.78,3,959,960,Já Registrado
R-1F4740,10,3,0.77,4,960,961,Já Registrado
R-1F4770,3,1,0.85,4,961,962,Já Registrado
R-1F47A0,8,3,0.85,3,962,963,Já Registrado
R-1F47D0,5,2,0.64,2,963,964,Já Registrado
R-1F4800,10,1,0.78,4,964,965,Já Registrado
R-1F4830,8,10,0.92,3,965,966,Já Registrado
R-1F4860,7,3,0.64,2,966,967,Já Registrado
R-1F4890,6,3,0.89,2,967,970,Novo Registro
R-1F48C0,9,7,0.68,2,970,971,Já Registrado
R-1F48F0,7,1,0.98,3,971,974,Novo Registro
R-1F4920,4,0,0.82,3,974,975,Já Registrado
R-1F4950,5,4,0.51,4,975,976,Já Registrado
R-1F4980,9,2,0.59,3,976,977,Já Registrado
R-1F49B0,10,3,0.66,3,977,978,Já Registrado
R-1F49E0,9,4,0.85,4,978,981,Novo Registro
R-1F4A10,8,7,0.97,3,981,984,Novo Registro
R-1F4A40,8,3,0.66,4,984,985,Já Registrado
R-1F4A70,4,7,0.66,3,985,986,Já Registrado
R-1F4AA0,8,6,0.61,4,986,987,Já Registrado
R-1F4AD0,1,10,0.61,4,987,990,Novo Registro
R-1F4B00,3,4,0.81,3,990,993,Novo Registro
R-1F4B30,1,5,0.86,4,993,996,Novo Registro
R-1F4B60,1,4,0.89,4,996,999,Novo Registro
R-1F4B90,8,9,0.85,2,999,1000,Já Registrado
R-1F4BC0,4,8,0.75,2,1000,1001,Já Registrado
R-1F4BF0,10,6,0.96,2,1001,1002,Já Registrado
R-1F4C20,4,1,0.77,2,1002,1003,Já Registrado
R-1F4C50,7,8,0.52,2,1003,1004,Já Registrado
R-1F4C80,4,2,0.79,4,1004,1005,Já Registrado
R-1F4CB0,9,2,0.75,4,1005,1006,Já Registrado
R-1F4CE0,6,2,0.88,2,1006,1009,Novo Registro
R-1F4D10,7,4,0.56,4,1009,1010,Já Registrado
R-1F4D40,7,6,0.57,2,1010,1011,Já Registrado
R-1F4D70,2,8,0.55,4,1011,1012,Já Registrado
R-1F4DA0,7,9,0.81,4,1012,1015,Novo Registro
R-1F4DD0,5,7,0.68,2,1015,1016,Já Registrado
R-1F4E00,2,6,0.74,3,1016,1019,Novo Registro
R-1F4E30,3,1,0.72,2,1019,1020,Já Registrado
R-1F4E60,9,0,0.98,4,1020,1023,Novo Registro
R-1F4E90,0,1,0.93,4,1023,1026,Novo Registro
R-1F4EC0,5,9,0.77,3,1026,1027,Já Registrado
R-1F4EF0,2,6,0.61,4,1027,1028,Já Registrado
R-1F4F20,9,10,0.69,2,1028,1029,Já Registrado
R-1F4F50,4,0,0.95,2,1029,1030,Já Registrado
R-1F4F80,5,10,0.8,4,1030,1033,Novo Registro
R-1F4FB0,4,7,0.83,2,1033,1034,Já Registrado
R-1F4FE0,1,7,0.63,3,1034,1035,Já Registrado
R-1F5010,0,2,0.74,4,1035,1038,Novo Registro
R-1F5040,4,8,0.56,4,1038,1039,Já Registrado
R-1F5070,1,0,0.52,3,1039,1040,Já Registrado
R-1F50A0,6,7,0.98,2,1040,1043,Novo Registro
R-1F50D0,10,0,0.7,4,1043,1046,Novo Registro
R-1F5100,8,0,0.82,2,1046,1049,Novo Registro
R-1F5130,5,6,0.62,2,1049,1050,Já Registrado
R-1F5160,0,3,0.98,2,1050,1053,Novo Registro
R-1F5190,2,0,0.62,3,1053,1054,Já Registrado
R-1F51C0,2,0,0.56,4,1054,1057,Novo Registro
R-1F51F0,3,5,0.69,2,1057,1058,Já Registrado
R-1F5220,3,9,0.98,4,1058,1061,Novo Registro
R-1F5250,7,8,0.56,3,1061,1062,Já Registrado
R-1F5280,1,6,0.79,4,1062,1065,Novo Registro
R-1F52B0,0,9,0.77,3,1065,1066,Já Registrado
R-1F52E0,6,2,0.81,2,1066,1067,Já Registrado
R-1F5310,0,3,0.57,4,1067,1068,Já Registrado
R-1F5340,6,2,0.77,4,1068,1069,Já Registrado
R-1F5370,2,9,0.77,2,1069,1070,Já Registrado
R-1F53A0,6,7,0.87,4,1070,1071,Já Registrado
R-1F53D0,7,10,0.94,2,1071,1072,Já Registrado
R-1F5400,0,5,0.8,4,1072,1075,Novo Registro
R-1F5430,3,9,0.8,4,1075,1076,Já Registrado
R-1F5460,4,5,0.76,4,1076,1077,Já Registrado
R-1F5490,10,8,0.58,4,1077,1078,Já Registrado
R-1F54C0,3,6,0.88,2,1078,1079,Já Registrado
R-1F54F0,1,3,0.92,4,1079,1082,Novo Registro
R-1F5520,2,6,0.8,2,1082,1083,Já Registrado
R-1F5550,1,5,0.92,2,1083,1086,Novo Registro
R-1F5580,8,10,0.83,2,1086,1087,Já Registrado
R-1F55B0,9,1,0.66,3,1087,1088,Já Registrado
R-1F55E0,9,0,0.93,2,1088,1089,Já Registrado
R-1F5610,10,1,0.75,2,1089,1090,Já Registrado
R-1F5640,3,4,0.59,4,1090,1093,Novo Registro
R-1F5670,10,9,0.79,4,1093,1096,Novo Registro
R-1F56A0,1,5,0.66,3,1096,1097,Já Registrado
R-1F56D0,1,7,0.8,3,1097,1098,Já Registrado
R-1F5700,10,4,1.0,2,1098,1099,Já Registrado
R-1F5730,1,4,0.51,4,1099,1100,Já Registrado
R-1F5760,3,6,0.74,3,1100,1101,Já Registrado
R-1F5790,4,1,0.94,2,1101,1104,Novo Registro
R-1F57C0,6,8,0.61,2,1104,1105,Já Registrado
R-1F57F0,6,10,0.95,2,1105,1106,Já Registrado
R-1F5820,5,1,0.65,4,1106,1107,Já Registrado
R-1F5850,2,10,0.71,2,1107,1108,Já Registrado
R-1F5880,8,0,0.91,4,1108,1111,Novo Registro
R-1F58B0,9,3,0.89,3,1111,1112,Já Registrado
R-1F58E0,3,9,0.67,3,1112,1113,Já Registrado
R-1F5910,1,3,0.96,2,1113,1116,Novo Registro
R-1F5940,2,10,0.88,2,1116,1117,Já Registrado
R-1F5970,5,6,0.62,4,1117,1120,Novo Registro
R-1F59A0,2,9,0.91,3,1120,1123,Novo Registro
R-1F59D0,9,6,0.78,3,1123,1126,Novo Registro
R-1F5A00,7,2,0.6,2,1126,1127,Já Registrado
R-1F5A30,6,5,0.85,3,1127,1128,Já Registrado
R-1F5A60,5,0,0.84,4,1128,1131,Novo Registro
R-1F5A90,8,7,0.53,2,1131,1132,Já Registrado
R-1F5AC0,5,7,0.86,4,1132,1133,Já Registrado
R-1F5AF0,2,8,1.0,2,1133,1136,Novo Registro
R-1F5B20,0,3,0.87,3,1136,1137,Já Registrado
R-1F5B50,1,9,0.99,3,1137,1140,Novo Registro
R-1F5B80,10,9,0.7,3,1140,1141,Já Registrado
R-1F5BB0,4,7,0.98,3,1141,1144,Novo Registro
R-1F5BE0,2,0,0.57,3,1144,1145,Já Registrado
R-1F5C10,5,0,0.57,3,1145,1146,Já Registrado
R-1F5C40,8,3,0.74,3,1146,1147,Já Registrado
R-1F5C70,9,7,0.85,4,1147,1150,Novo Registro
R-1F5CA0,10,8,0.69,3,1150,1151,Já Registrado
R-1F5CD0,9,7,0.95,3,1151,1154,Novo Registro
R-1F5D00,3,1,0.89,2,1154,1155,Já Registrado
R-1F5D30,2,8,0.55,2,1155,1156,Já Registrado
R-1F5D60,6,8,0.54,2,1156,1157,Já Registrado
R-1F5D90,5,4,0.68,4,1157,1158,Já Registrado
R-1F5DC0,6,0,0.87,2,1158,1161,Novo Registro
R-1F5DF0,10,2,0.93,2,1161,1164,Novo Registro
R-1F5E20,1,8,0.73,2,1164,1165,Já Registrado
R-1F5E50,4,3,0.83,2,1165,1166,Já Registrado
R-1F5E80,7,3,0.59,4,1166,1169,Novo Registro
R-1F5EB0,9,10,0.63,4,1169,1170,Já Registrado
R-1F5EE0,7,1,0.73,4,1170,1173,Novo Registro
R-1F5F10,10,7,0.96,2,1173,1176,Novo Registro
R-1F5F40,6,9,0.96,3,1176,1177,Já Registrado
R-1F5F70,4,2,0.61,3,1177,1178,Já Registrado
R-1F5FA0,1,5,0.78,2,1178,1179,Já Registrado
R-1F5FD0,3,10,0.77,2,1179,1180,Já Registrado
R-1F6000,5,8,0.62,2,1180,1181,Já Registrado
R-1F6030,5,8,0.52,4,1181,1182,Já Registrado
R-1F6060,10,0,0.76,4,1182,1185,Novo Registro
R-1F6090,10,3,0.87,4,1185,1186,Já Registrado
R-1F60C0,7,6,0.57,4,1186,1189,Novo Registro
R-1F60F0,9,6,0.77,3,1189,1190,Já Registrado
R-1F6120,3,5,0.99,4,1190,1193,Novo Registro
R-1F6150,1,7,0.69,2,1193,1194,Já Registrado
R-1F6180,4,1,0.62,2,1194,1195,Já Registrado
R-1F61B0,3,5,0.55,4,1195,1196,Já Registrado
R-1F61E0,4,9,0.62,3,1196,1197,Já Registrado
R-1F6210,3,10,0.96,4,1197,1198,Já Registrado
R-1F6240,9,1,0.97,3,1198,1201,Novo Registro
R-1F6270,3,7,0.81,2,1201,1202,Já Registrado
R-1F62A0,0,3,0.53,3,1202,1203,Já Registrado
R-1F62D0,1,2,0.61,2,1203,1204,Já Registrado
R-1F6300,3,0,0.93,3,1204,1207,Novo Registro
R-1F6330,8,9,0.6,2,1207,1208,Já Registrado
R-1F6360,4,1,0.75,3,1208,1211,Novo Registro
R-1F6390,10,3,0.93,3,1211,1212,Já Registrado
R-1F63C0,5,1,0.7,2,1212,1213,Já Registrado
R-1F63F0,0,2,0.73,2,1213,1214,Já Registrado
R-1F6420,6,9,0.56,4,1214,1215,Já Registrado
R-1F6450,0,8,0.92,2,1215,1218,Novo Registro
R-1F6480,1,6,0.95,2,1218,1221,Novo Registro
R-1F64B0,1,8,0.76,2,1221,1222,Já Registrado
R-1F64E0,5,0,0.53,4,1222,1223,Já Registrado
R-1F6510,8,6,0.92,4,1223,1226,Novo Registro
R-1F6540,2,8,0.74,2,1226,1227,Já Registrado
R-1F6570,6,1,0.61,2,1227,1228,Já Registrado
R-1F65A0,8,10,0.55,2,1228,1229,Já Registrado
R-1F65D0,1,2,0.95,3,1229,1230,Já Registrado
R-1F6600,7,8,0.88,4,1230,1231,Já Registrado
R-1F6630,10,6,0.8,3,1231,1232,Já Registrado
R-1F6660,2,3,0.77,2,1232,1233,Já Registrado
R-1F6690,6,3,0.64,2,1233,1234,Já Registrado
R-1F66C0,0,8,0.71,2,1234,1235,Já Registrado
R-1F66F0,3,2,0.56,2,1235,1236,Já Registrado
R-1F6720,5,3,0.89,3,1236,1239,Novo Registro
R-1F6750,7,4,0.57,3,1239,1240,Já Registrado
R-1F6780,0,5,0.81,3,1240,1243,Novo Registro
R-1F67B0,10,5,0.58,3,1243,1246,Novo Registro
R-1F67E0,0,4,0.77,2,1246,1247,Já Registrado
R-1F6810,0,2,0.93,4,1247,1250,Novo Registro
R-1F6840,7,0,0.95,4,1250,1253,Novo Registro
R-1F6870,10,4,0.76,3,1253,1254,Já Registrado
R-1F68A0,4,3,0.57,4,1254,1255,Já Registrado
R-1F68D0,0,1,0.52,3,1255,1256,Já Registrado
R-1F6900,6,5,0.71,3,1256,1257,Já Registrado
R-1F6930,10,9,0.71,3,1257,1258,Já Registrado
R-1F6960,7,5,0.74,4,1258,1259,Já Registrado
R-1F6990,5,2,0.61,4,1259,1260,Já Registrado
R-1F69C0,4,10,0.96,4,1260,1263,Novo Registro
R-1F69F0,4,8,0.56,3,1263,1264,Já Registrado
R-1F6A20,7,2,0.53,2,1264,1265,Já Registrado
R-1F6A50,3,10,0.74,2,1265,1266,Já Registrado
R-1F6A80,6,10,0.8,2,1266,1267,Já Registrado
R-1F6AB0,4,2,0.57,4,1267,1268,Já Registrado
R-1F6AE0,4,2,0.57,3,1268,1269,Já Registrado
R-1F6B10,5,7,0.8,2,1269,1270,Já Registrado
R-1F6B40,0,9,0.96,2,1270,1271,Já Registrado
R-1F6B70,4,7,0.98,3,1271,1272,Já Registrado
R-1F6BA0,1,0,0.92,2,1272,1275,Novo Registro
R-1F6BD0,0,7,0.86,4,1275,1278,Novo Registro
R-1F6C00,1,7,0.78,3,1278,1279,Já Registrado
R-1F6C30,10,1,0.63,2,1279,1280,Já Registrado
R-1F6C60,0,3,0.96,2,1280,1281,Já Registrado
R-1F6C90,0,10,0.7,3,1281,1282,Já Registrado
R-1F6CC0,4,8,0.67,2,1282,1283,Já Registrado
R-1F6CF0,2,6,0.97,2,1283,1286,Novo Registro
R-1F6D20,5,10,0.56,4,1286,1287,Já Registrado
R-1F6D50,2,6,0.88,4,1287,1290,Novo Registro
R-1F6D80,1,5,0.85,3,1290,1291,Já Registrado
R-1F6DB0,7,2,0.9,2,1291,1292,Já Registrado
R-1F6DE0,9,3,0.72,2,1292,1293,Já Registrado
R-1F6E10,0,4,0.78,2,1293,1294,Já Registrado
R-1F6E40,3,9,0.89,2,1294,1295,Já Registrado
R-1F6E70,2,4,0.79,2,1295,1296,Já Registrado
R-1F6EA0,10,8,0.74,4,1296,1297,Já Registrado
R-1F6ED0,4,6,0.86,2,1297,1298,Já Registrado
R-1F6F00,2,7,0.67,3,1298,1299,Já Registrado
R-1F6F30,10,9,0.87,4,1299,1302,Novo Registro
R-1F6F60,2,9,0.81,2,1302,1303,Já Registrado
R-1F6F90,4,3,0.73,3,1303,1304,Já Registrado
R-1F6FC0,3,2,0.81,4,1304,1307,Novo Registro
R-1F6FF0,2,8,0.73,3,1307,1308,Já Registrado
R-1F7020,4,7,0.94,2,1308,1309,Já Registrado
R-1F7050,4,2,0.87,4,1309,1310,Já Registrado
R-1F7080,0,9,0.94,3,1310,1313,Novo Registro
R-1F70B0,6,7,0.59,2,1313,1314,Já Registrado
R-1F70E0,9,5,0.58,2,1314,1315,Já Registrado
R-1F7110,3,10,0.78,2,1315,1316,Já Registrado
R-1F7140,7,2,0.82,3,1316,1317,Já Registrado
R-1F7170,10,5,0.84,2,1317,1318,Já Registrado
R-1F71A0,7,3,0.85,4,1318,1321,Novo Registro
R-1F71D0,9,2,0.96,2,1321,1322,Já Registrado
R-1F7200,3,8,0.6,3,1322,1323,Já Registrado
R-1F7230,1,6,0.87,4,1323,1326,Novo Registro
R-1F7260,0,4,0.88,2,1326,1329,Novo Registro
R-1F7290,2,4,1.0,2,1329,1332,Novo Registro
R-1F72C0,3,7,1.0,3,1332,1335,Novo Registro
R-1F72F0,9,5,0.51,4,1335,1336,Já Registrado
R-1F7320,0,7,0.75,2,1336,1337,Já Registrado
R-1F7350,8,2,0.78,2,1337,1338,Já Registrado
R-1F7380,4,9,0.87,2,1338,1339,Já Registrado
R-1F73B0,2,6,0.68,3,1339,1340,Já Registrado
R-1F73E0,4,5,0.82,4,1340,1341,Já Registrado
R-1F7410,3,8,0.96,4,1341,1344,Novo Registro
R-1F7440,10,3,1.0,2,1344,1347,Novo Registro
R-1F7470,9,4,0.57,4,1347,1348,Já Registrado
R-1F74A0,4,5,0.61,3,1348,1349,Já Registrado
R-1F74D0,0,1,0.72,3,1349,1350,Já Registrado
R-1F7500,4,7,0.64,2,1350,1351,Já Registrado
R-1F7530,7,6,0.99,4,1351,1354,Novo Registro
R-1F7560,2,4,0.97,3,1354,1357,Novo Registro
R-1F7590,3,0,0.52,3,1357,1358,Já Registrado
R-1F75C0,4,8,0.62,2,1358,1359,Já Registrado
R-1F75F0,4,1,0.58,3,1359,1360,Já Registrado
R-1F7620,5,3,0.65,4,1360,1363,Novo Registro
R-1F7650,4,1,0.78,2,1363,1364,Já Registrado
R-1F7680,3,4,0.71,3,1364,1365,Já Registrado
R-1F76B0,9,8,0.71,4,1365,1368,Novo Registro
R-1F76E0,7,1,0.84,2,1368,1369,Já Registrado
R-1F7710,7,3,0.59,4,1369,1370,Já Registrado
R-1F7740,1,4,0.55,4,1370,1371,Já Registrado
R-1F7770,2,1,0.96,3,1371,1372,Já Registrado
R-1F77A0,2,0,0.97,4,1372,1375,Novo Registro
R-1F77D0,5,9,0.78,2,1375,1376,Já Registrado
R-1F7800,7,4,0.84,3,1376,1377,Já Registrado
R-1F7830,2,5,0.93,2,1377,1378,Já Registrado
R-1F7860,9,1,0.56,4,1378,1381,Novo Registro
R-1F7890,5,0,0.76,3,1381,1382,Já Registrado
R-1F78C0,7,0,0.65,3,1382,1383,Já Registrado
R-1F78F0,0,1,0.51,3,1383,1384,Já Registrado
R-1F7920,4,10,0.56,4,1384,1385,Já Registrado
R-1F7950,2,5,1.0,2,1385,1386,Já Registrado
R-1F7980,0,6,0.89,2,1386,1389,Novo Registro
R-1F79B0,8,7,0.63,4,1389,1390,Já Registrado
R-1F79E0,3,6,0.75,4,1390,1391,Já Registrado
R-1F7A10,3,5,0.73,3,1391,1392,Já Registrado
R-1F7A40,1,8,0.6,3,1392,1395,Novo Registro
R-1F7A70,3,10,1.0,2,1395,1398,Novo Registro
R-1F7AA0,5,8,0.88,2,1398,1399,Já Registrado
R-1F7AD0,1,9,0.98,3,1399,1400,Já Registrado
R-1F7B00,7,1,0.79,2,1400,1401,Já Registrado
R-1F7B30,0,10,0.64,3,1401,1402,Já Registrado
R-1F7B60,9,7,0.65,3,1402,1403,Já Registrado
R-1F7B90,7,2,0.9,2,1403,1404,Já Registrado
R-1F7BC0,1,3,0.59,2,1404,1405,Já Registrado
R-1F7BF0,10,6,0.78,4,1405,1406,Já Registrado
R-1F7C20,8,5,0.55,3,1406,1407,Já Registrado
R-1F7C50,2,1,0.54,3,1407,1408,Já Registrado
R-1F7C80,9,4,0.89,3,1408,1411,Novo Registro
R-1F7CB0,2,3,0.61,3,1411,1412,Já Registrado
R-1F7CE0,3,4,0.74,4,1412,1415,Novo Registro
R-1F7D10,5,2,0.93,3,1415,1418,Novo Registro
R-1F7D40,0,1,0.92,2,1418,1419,Já Registrado
R-1F7D70,5,3,0.56,4,1419,1420,Já Registrado
R-1F7DA0,4,5,0.64,4,1420,1421,Já Registrado
R-1F7DD0,10,2,0.91,3,1421,1424,Novo Registro
R-1F7E00,4,6,0.7,3,1424,1425,Já Registrado
R-1F7E30,2,3,0.84,2,1425,1426,Já Registrado
R-1F7E60,2,8,0.72,4,1426,1427,Já Registrado
R-1F7E90,2,9,0.85,3,1427,1428,Já Registrado
R-1F7EC0,1,2,0.63,4,1428,1429,Já Registrado
R-1F7EF0,8,1,0.55,4,1429,1430,Já Registrado
R-1F7F20,7,3,0.5,4,1430,1431,Já Registrado
R-1F7F50,4,2,0.84,2,1431,1432,Já Registrado
R-1F7F80,0,2,0.5,2,1432,1433,Já Registrado
R-1F7FB0,0,1,0.69,2,1433,1434,Já Registrado
R-1F7FE0,7,9,0.76,2,1434,1435,Já Registrado
R-200050,6,7,0.72,3,1435,1436,Já Registrado
R-200080,0,9,0.77,2,1436,1437,Já Registrado
R-2000B0,2,0,0.64,2,1437,1438,Já Registrado
R-2000E0,1,10,0.52,3,1438,1439,Já Registrado
R-200110,3,2,0.99,4,1439,1442,Novo Registro
R-200140,6,5,0.58,2,1442,1443,Já Registrado
R-200170,6,0,0.6,2,1443,1444,Já Registrado
R-2001A0,7,4,0.99,3,1444,1447,Novo Registro
R-2001D0,10,7,0.89,2,1447,1448,Já Registrado
R-200200,3,7,0.53,3,1448,1449,Já Registrado
R-200230,8,5,0.91,3,1449,1452,Novo Registro
R-200260,2,10,0.81,3,1452,1453,Já Registrado
R-200290,9,10,0.91,4,1453,1456,Novo Registro
R-2002C0,5,3,0.57,4,1456,1457,Já Registrado
